Year,0_age_males,1_age_males,2_age_males,3_age_males,4_age_males,5_age_males,6_age_males,7_age_males,8_age_males,9_age_males,10_age_males,11_age_males,12_age_males,13_age_males,14_age_males,15_age_males,16_age_males,17_age_males,18_age_males,19_age_males,20_age_males,21_age_males,22_age_males,23_age_males,24_age_males,25_age_males,26_age_males,27_age_males,28_age_males,29_age_males,30_age_males,31_age_males,32_age_males,33_age_males,34_age_males,35_age_males,36_age_males,37_age_males,38_age_males,39_age_males,40_age_males,41_age_males,42_age_males,43_age_males,44_age_males,45_age_males,46_age_males,47_age_males,48_age_males,49_age_males,50_age_males,51_age_males,52_age_males,53_age_males,54_age_males,55_age_males,56_age_males,57_age_males,58_age_males,59_age_males,60_age_males,61_age_males,62_age_males,63_age_males,64_age_males,65_age_males,66_age_males,67_age_males,68_age_males,69_age_males,70_age_males,71_age_males,72_age_males,73_age_males,74_age_males,75_age_males,76_age_males,77_age_males,78_age_males,79_age_males,80_age_males,0_age_females,1_age_females,2_age_females,3_age_females,4_age_females,5_age_females,6_age_females,7_age_females,8_age_females,9_age_females,10_age_females,11_age_females,12_age_females,13_age_females,14_age_females,15_age_females,16_age_females,17_age_females,18_age_females,19_age_females,20_age_females,21_age_females,22_age_females,23_age_females,24_age_females,25_age_females,26_age_females,27_age_females,28_age_females,29_age_females,30_age_females,31_age_females,32_age_females,33_age_females,34_age_females,35_age_females,36_age_females,37_age_females,38_age_females,39_age_females,40_age_females,41_age_females,42_age_females,43_age_females,44_age_females,45_age_females,46_age_females,47_age_females,48_age_females,49_age_females,50_age_females,51_age_females,52_age_females,53_age_females,54_age_females,55_age_females,56_age_females,57_age_females,58_age_females,59_age_females,60_age_females,61_age_females,62_age_females,63_age_females,64_age_females,65_age_females,66_age_females,67_age_females,68_age_females,69_age_females,70_age_females,71_age_females,72_age_females,73_age_females,74_age_females,75_age_females,76_age_females,77_age_females,78_age_females,79_age_females,80_age_females
1900,0.145957,0.038141,0.019578,0.013529,0.010797,0.00794,0.005698,0.004073,0.003046,0.002555,0.002484,0.00267,0.002936,0.003154,0.003356,0.003673,0.004148,0.004676,0.005233,0.005797,0.006421,0.007024,0.007445,0.007616,0.007606,0.007526,0.007496,0.007554,0.007754,0.008057,0.008382,0.00867,0.008939,0.009172,0.00938,0.009603,0.009845,0.010077,0.010294,0.01051,0.010743,0.011015,0.011337,0.011722,0.012169,0.012677,0.013235,0.013831,0.014462,0.015145,0.01589,0.016732,0.017708,0.018841,0.020114,0.021543,0.023065,0.024592,0.026088,0.027618,0.029303,0.031228,0.033395,0.035841,0.038578,0.041585,0.044879,0.048518,0.052527,0.056907,0.061824,0.067136,0.072537,0.077928,0.083538,0.089449,0.096175,0.104262,0.113999,0.125035,0.136917,0.119694,0.036174,0.017817,0.012922,0.01031,0.007611,0.005501,0.003987,0.003057,0.002649,0.002642,0.002868,0.003138,0.003323,0.003462,0.003704,0.004106,0.004564,0.005063,0.005582,0.006149,0.0067,0.007123,0.007368,0.007478,0.007541,0.007627,0.007737,0.007897,0.008091,0.008286,0.008458,0.008613,0.008746,0.008865,0.008992,0.009133,0.009277,0.009424,0.009584,0.009769,0.00999,0.010246,0.010545,0.010892,0.011281,0.01173,0.012267,0.012904,0.013634,0.014448,0.015324,0.016243,0.017193,0.018192,0.019298,0.020518,0.021808,0.023166,0.024623,0.026265,0.028099,0.030063,0.032155,0.034434,0.036908,0.039712,0.04301,0.046894,0.051285,0.056272,0.061555,0.066713,0.071565,0.076428,0.081418,0.087271,0.094755,0.10428,0.115321,0.127633
1901,0.12802,0.032823,0.016881,0.01168,0.009325,0.007021,0.005207,0.003885,0.00304,0.002622,0.002542,0.002675,0.002885,0.003072,0.00326,0.003546,0.003966,0.004446,0.004971,0.005518,0.006121,0.006707,0.007144,0.007373,0.007452,0.007474,0.007535,0.00766,0.007889,0.008192,0.008518,0.008814,0.009073,0.009275,0.009443,0.009607,0.009804,0.010054,0.010372,0.010747,0.011162,0.011588,0.012008,0.012408,0.012809,0.013259,0.013771,0.014315,0.014893,0.015525,0.016217,0.017012,0.017968,0.019118,0.020437,0.021905,0.023465,0.025084,0.026734,0.028455,0.030354,0.03245,0.034671,0.037014,0.039531,0.042277,0.04533,0.048747,0.052577,0.05681,0.061702,0.067003,0.072215,0.077171,0.082246,0.087331,0.09347,0.102007,0.113557,0.127222,0.142168,0.104258,0.030607,0.015101,0.010958,0.008746,0.006607,0.00492,0.003679,0.002868,0.002443,0.002328,0.002419,0.002602,0.002796,0.003012,0.003326,0.003758,0.004234,0.004734,0.00524,0.005797,0.00634,0.006738,0.006934,0.006986,0.006972,0.006996,0.007101,0.007334,0.007655,0.008009,0.008316,0.008533,0.008622,0.008626,0.008595,0.008613,0.00873,0.008989,0.009351,0.009791,0.010214,0.01054,0.010722,0.010823,0.010909,0.011113,0.011532,0.01224,0.013172,0.014251,0.015343,0.016366,0.017255,0.018086,0.018959,0.020012,0.02131,0.022919,0.024787,0.026905,0.029123,0.031285,0.033309,0.035325,0.037512,0.04008,0.043129,0.046766,0.050934,0.055642,0.060694,0.06588,0.071102,0.07656,0.082249,0.088688,0.096503,0.105992,0.11674,0.128672
1902,0.125568,0.031764,0.016344,0.011312,0.009032,0.006788,0.005016,0.003714,0.002865,0.002423,0.002306,0.002399,0.002577,0.002752,0.002939,0.003226,0.003636,0.004095,0.004581,0.005077,0.005631,0.006171,0.006558,0.00673,0.006751,0.006709,0.006717,0.006827,0.007094,0.007473,0.007889,0.008263,0.008572,0.008782,0.008927,0.009057,0.009228,0.009452,0.009752,0.010113,0.010517,0.010924,0.011306,0.011642,0.011963,0.012317,0.012745,0.013247,0.01384,0.014526,0.015284,0.016126,0.01709,0.018192,0.019422,0.020782,0.022241,0.023763,0.02533,0.026975,0.02881,0.030828,0.032925,0.035083,0.037378,0.039839,0.042632,0.04594,0.049868,0.054324,0.059385,0.064717,0.069874,0.07466,0.079414,0.084272,0.090013,0.097437,0.106975,0.118079,0.130142,0.102616,0.030163,0.014885,0.010802,0.008621,0.006365,0.0046,0.003325,0.002529,0.00216,0.002124,0.002292,0.00252,0.002706,0.002877,0.00314,0.003532,0.003968,0.004431,0.004905,0.005426,0.005933,0.006305,0.00649,0.00654,0.006529,0.006553,0.006652,0.006872,0.007173,0.007505,0.007791,0.007988,0.008059,0.008045,0.008001,0.008004,0.008093,0.008307,0.008614,0.008982,0.00934,0.009647,0.009868,0.010047,0.010235,0.01051,0.010919,0.011502,0.012229,0.013062,0.013934,0.014808,0.015654,0.016512,0.017443,0.018511,0.019742,0.021168,0.022772,0.024584,0.026525,0.028484,0.030414,0.032407,0.034543,0.037002,0.039942,0.043467,0.047491,0.052064,0.056884,0.06157,0.065947,0.070313,0.07472,0.079912,0.086727,0.095591,0.105936,0.117516
1903,0.120313,0.02948,0.015185,0.010517,0.008399,0.006448,0.004909,0.003777,0.003039,0.002655,0.002553,0.002638,0.002803,0.002971,0.003156,0.003429,0.003812,0.004242,0.004704,0.005179,0.005707,0.006221,0.006597,0.00678,0.006825,0.006818,0.006854,0.006967,0.007202,0.007525,0.007877,0.008198,0.008483,0.008708,0.008895,0.009083,0.009305,0.009563,0.00987,0.010221,0.010597,0.01099,0.01141,0.011856,0.012331,0.012877,0.013464,0.014016,0.014506,0.014988,0.015498,0.016145,0.01703,0.018218,0.019656,0.021261,0.022934,0.024635,0.026324,0.028045,0.029952,0.032061,0.034248,0.036501,0.038893,0.041492,0.044426,0.047803,0.051703,0.056085,0.061018,0.066312,0.071707,0.077093,0.082694,0.08855,0.095197,0.103239,0.11298,0.124021,0.135942,0.098039,0.028195,0.013924,0.010107,0.008068,0.006219,0.004755,0.003667,0.002934,0.002521,0.00237,0.002405,0.002545,0.002727,0.002953,0.003277,0.003694,0.00412,0.004522,0.004902,0.005312,0.005726,0.006057,0.006272,0.006401,0.006494,0.006605,0.006748,0.006948,0.007185,0.007432,0.007656,0.00785,0.008002,0.008126,0.008246,0.008383,0.008534,0.008708,0.008903,0.009133,0.009382,0.009622,0.009845,0.010075,0.010338,0.010679,0.01113,0.011719,0.012431,0.013233,0.014105,0.015067,0.016119,0.017264,0.01852,0.019878,0.021312,0.022812,0.024399,0.026162,0.028084,0.030065,0.032081,0.034207,0.036529,0.039165,0.042189,0.045667,0.049579,0.053991,0.058759,0.063672,0.068649,0.073877,0.079353,0.085553,0.093054,0.102136,0.112425,0.123866
1904,0.12599,0.030739,0.015824,0.010955,0.008748,0.006629,0.004975,0.003787,0.003054,0.002725,0.002711,0.002889,0.003119,0.003304,0.00347,0.003723,0.004097,0.004505,0.004929,0.005356,0.005834,0.006304,0.006645,0.006804,0.006838,0.006816,0.006848,0.006998,0.007323,0.007773,0.008267,0.008717,0.0091,0.009378,0.009584,0.009785,0.010022,0.010281,0.010573,0.010897,0.011238,0.011601,0.012005,0.012458,0.012957,0.013532,0.014148,0.014736,0.015271,0.015803,0.016393,0.017125,0.018052,0.01922,0.020608,0.022107,0.023722,0.025565,0.027665,0.02997,0.032594,0.035316,0.037773,0.039816,0.041677,0.04357,0.045964,0.049235,0.053642,0.058945,0.06503,0.071286,0.07713,0.082245,0.087106,0.092092,0.098178,0.106174,0.11658,0.128805,0.142079,0.10272,0.028748,0.014194,0.010302,0.008224,0.006313,0.004821,0.003745,0.003069,0.002751,0.002715,0.002861,0.003074,0.003276,0.003479,0.003771,0.004166,0.004577,0.004979,0.005369,0.005788,0.006205,0.006529,0.006727,0.006831,0.006897,0.006982,0.007102,0.00728,0.007499,0.007726,0.007931,0.008112,0.008257,0.008379,0.008506,0.00865,0.008793,0.008938,0.009092,0.009274,0.00949,0.009738,0.010023,0.010355,0.010726,0.011161,0.0117,0.012362,0.013133,0.014014,0.014955,0.015897,0.016808,0.017737,0.018729,0.019878,0.021253,0.022905,0.024793,0.026963,0.029251,0.031438,0.033426,0.035381,0.037409,0.039876,0.043133,0.047391,0.052434,0.058189,0.064089,0.069552,0.074271,0.078693,0.0832,0.088697,0.095904,0.105284,0.116312,0.128586
1905,0.127917,0.029149,0.015017,0.010402,0.008308,0.006285,0.004701,0.003559,0.002845,0.002514,0.002483,0.002637,0.002849,0.003029,0.003199,0.003451,0.003818,0.004233,0.004682,0.005144,0.005663,0.006166,0.006513,0.006645,0.006628,0.006547,0.006527,0.006631,0.00692,0.007344,0.007809,0.00823,0.008603,0.008895,0.00913,0.009379,0.009659,0.00992,0.010157,0.010392,0.010607,0.010868,0.011276,0.011876,0.012613,0.013479,0.014323,0.014981,0.015363,0.015584,0.015799,0.016212,0.016921,0.018029,0.019469,0.021051,0.02271,0.024552,0.026577,0.02876,0.03121,0.033777,0.036175,0.038289,0.040295,0.042443,0.04501,0.048106,0.051868,0.056233,0.061126,0.066383,0.071905,0.07763,0.0837,0.090213,0.097454,0.105677,0.115034,0.125359,0.13646,0.103581,0.026747,0.013218,0.009596,0.007662,0.005853,0.004441,0.003425,0.002791,0.002499,0.002475,0.00262,0.002824,0.00301,0.003192,0.003455,0.003819,0.004202,0.004587,0.004964,0.005374,0.00578,0.006094,0.006279,0.006372,0.006423,0.006497,0.006622,0.006829,0.007091,0.007376,0.007629,0.007823,0.007934,0.007988,0.008034,0.008114,0.008237,0.008424,0.008666,0.008938,0.009227,0.009548,0.0099,0.010285,0.010731,0.011223,0.011726,0.012229,0.012758,0.013349,0.014044,0.014867,0.01584,0.016958,0.018193,0.019539,0.021024,0.022652,0.024425,0.026406,0.028541,0.03071,0.032871,0.035111,0.037544,0.040306,0.043463,0.047088,0.051153,0.055633,0.060446,0.065538,0.070879,0.076549,0.082724,0.089466,0.096699,0.104438,0.112749,0.12189
1906,0.130912,0.030383,0.015643,0.010831,0.008649,0.00638,0.004621,0.003371,0.002615,0.002299,0.002326,0.002562,0.002857,0.003105,0.003333,0.003653,0.004099,0.004574,0.005058,0.005535,0.006061,0.00657,0.006926,0.007071,0.007067,0.007004,0.006992,0.007077,0.007308,0.00765,0.008016,0.008355,0.008689,0.009005,0.009309,0.00964,0.009986,0.010293,0.010544,0.010766,0.010968,0.011218,0.011595,0.012141,0.01281,0.0136,0.014376,0.014983,0.015342,0.015561,0.015763,0.016159,0.016888,0.018063,0.019595,0.021309,0.023065,0.024867,0.026668,0.028503,0.030537,0.032754,0.034977,0.037168,0.039424,0.041893,0.044711,0.047922,0.051599,0.055738,0.060314,0.065301,0.070717,0.076569,0.082901,0.089745,0.097172,0.105248,0.114015,0.123446,0.13358,0.106581,0.028642,0.014142,0.010265,0.008194,0.005989,0.004284,0.003083,0.002378,0.002111,0.00218,0.002438,0.002723,0.002919,0.003065,0.003293,0.00365,0.004033,0.004424,0.004813,0.005238,0.005656,0.005973,0.00615,0.006228,0.006257,0.006314,0.006436,0.006658,0.006947,0.00726,0.007534,0.007737,0.007841,0.007876,0.007907,0.007973,0.008051,0.008154,0.008289,0.008426,0.008602,0.008894,0.009334,0.009886,0.010537,0.011194,0.011764,0.012191,0.012544,0.01292,0.013434,0.014132,0.015069,0.016214,0.01749,0.01885,0.020315,0.021875,0.023543,0.025411,0.027444,0.02952,0.031604,0.03378,0.036154,0.038853,0.041945,0.045498,0.049492,0.053911,0.058674,0.063717,0.069007,0.074632,0.080733,0.087418,0.0947,0.102627,0.111205,0.120686
1907,0.124971,0.028211,0.014541,0.010076,0.008048,0.005991,0.004395,0.003262,0.00258,0.002301,0.002337,0.002564,0.002847,0.003088,0.003315,0.003619,0.004044,0.004529,0.005066,0.005625,0.006248,0.00684,0.007236,0.007361,0.007297,0.007156,0.007085,0.007151,0.007428,0.007857,0.008328,0.008753,0.009143,0.009468,0.009746,0.010044,0.01037,0.010674,0.010947,0.011211,0.011456,0.011746,0.012169,0.012767,0.013491,0.014343,0.015177,0.015823,0.01619,0.016399,0.016592,0.016992,0.017733,0.018934,0.020506,0.022269,0.02409,0.025996,0.027947,0.02997,0.032222,0.034667,0.037115,0.039519,0.041988,0.044634,0.047652,0.051182,0.055334,0.060038,0.065326,0.070949,0.076604,0.082156,0.087861,0.093832,0.100642,0.108875,0.118844,0.130156,0.142476,0.1023,0.026534,0.013114,0.009521,0.007602,0.005655,0.004142,0.003063,0.002406,0.002127,0.00214,0.002328,0.00256,0.002745,0.002908,0.003148,0.003499,0.00388,0.004275,0.004672,0.005111,0.00554,0.005847,0.005986,0.006007,0.005973,0.005981,0.006087,0.006341,0.006699,0.007089,0.007433,0.007709,0.007883,0.007984,0.008085,0.008214,0.008334,0.008448,0.008571,0.008695,0.008858,0.009118,0.009504,0.009992,0.010571,0.011174,0.011728,0.012195,0.01263,0.013103,0.013713,0.014524,0.01559,0.016874,0.018305,0.019819,0.021408,0.023051,0.024774,0.026707,0.028824,0.03098,0.03314,0.0354,0.037857,0.040679,0.043993,0.047898,0.052336,0.057302,0.062616,0.068095,0.07365,0.079455,0.085609,0.092479,0.100414,0.109611,0.119838,0.131218
1908,0.120211,0.026877,0.013865,0.009612,0.007679,0.005788,0.004308,0.003236,0.002562,0.002241,0.002201,0.002339,0.002542,0.002731,0.002922,0.003191,0.003565,0.003985,0.004436,0.004898,0.005413,0.005906,0.006241,0.006354,0.006313,0.006208,0.006159,0.006216,0.006438,0.006779,0.007158,0.007503,0.007808,0.008047,0.008242,0.00845,0.008696,0.008959,0.009247,0.009563,0.009878,0.010227,0.010682,0.011275,0.011965,0.012775,0.013577,0.014195,0.014544,0.014741,0.0149,0.015255,0.015983,0.017215,0.018836,0.020656,0.022483,0.024276,0.025956,0.027589,0.02941,0.031435,0.033468,0.035477,0.037571,0.039871,0.04255,0.045726,0.049499,0.053833,0.058619,0.0638,0.069433,0.075517,0.082075,0.089058,0.096555,0.104716,0.1136,0.123103,0.13337,0.098422,0.025142,0.012435,0.00903,0.007211,0.00537,0.003942,0.002928,0.002316,0.002062,0.002085,0.002271,0.002495,0.002668,0.002813,0.003034,0.003358,0.003699,0.004038,0.004369,0.004731,0.00509,0.005359,0.005503,0.00556,0.005574,0.005617,0.005728,0.005941,0.006224,0.006534,0.00681,0.007025,0.007152,0.007219,0.007281,0.007374,0.00749,0.007641,0.007828,0.00803,0.008259,0.008548,0.008911,0.009337,0.009833,0.010359,0.010864,0.011326,0.011781,0.012284,0.012897,0.013647,0.014565,0.015639,0.016835,0.018131,0.019541,0.021061,0.022703,0.024543,0.02655,0.028623,0.030732,0.032953,0.03536,0.038084,0.041223,0.044854,0.048932,0.053508,0.058395,0.063346,0.068257,0.073331,0.078701,0.084795,0.092013,0.100589,0.110265,0.12103
1909,0.114568,0.025923,0.013381,0.009281,0.007415,0.005494,0.004,0.002937,0.002296,0.00203,0.002053,0.002246,0.002473,0.00264,0.002776,0.002986,0.003309,0.003667,0.004049,0.00444,0.004873,0.005294,0.005605,0.005761,0.005808,0.005815,0.00586,0.005968,0.006176,0.006456,0.006761,0.00705,0.007326,0.007575,0.00781,0.008058,0.008336,0.008635,0.008959,0.009311,0.009671,0.010058,0.010512,0.01105,0.01165,0.012343,0.013044,0.013623,0.014025,0.014334,0.014642,0.015111,0.015857,0.016969,0.018379,0.019968,0.021616,0.023299,0.024969,0.026677,0.028558,0.030649,0.032869,0.035219,0.037745,0.040531,0.043615,0.046984,0.050658,0.054677,0.059067,0.063886,0.069196,0.075039,0.081411,0.088268,0.095612,0.103499,0.111944,0.120934,0.130626,0.093674,0.024276,0.012012,0.008724,0.006967,0.005147,0.003731,0.002723,0.002114,0.001858,0.001876,0.002053,0.002263,0.002416,0.002539,0.002735,0.003035,0.003363,0.003702,0.004044,0.004418,0.004787,0.005069,0.005231,0.005306,0.005349,0.005415,0.005523,0.005696,0.005918,0.006148,0.006359,0.006559,0.00674,0.006908,0.007091,0.007284,0.007448,0.007575,0.007685,0.007792,0.00794,0.008176,0.008527,0.00897,0.009497,0.010042,0.010532,0.010932,0.011295,0.011685,0.012206,0.012931,0.013918,0.015123,0.016495,0.017936,0.01939,0.020813,0.022266,0.023857,0.025667,0.027694,0.029972,0.032503,0.03532,0.038381,0.041625,0.045031,0.048673,0.052616,0.05699,0.061901,0.067426,0.073516,0.080135,0.087157,0.094484,0.102056,0.109974,0.118718
1910,0.120059,0.027289,0.014074,0.009755,0.007793,0.00581,0.004259,0.003142,0.002447,0.002129,0.002106,0.002263,0.002475,0.002652,0.002817,0.003061,0.003421,0.003828,0.004272,0.004732,0.005243,0.005735,0.006085,0.006236,0.006246,0.006203,0.006207,0.006291,0.0065,0.006802,0.007133,0.007442,0.00773,0.007978,0.008205,0.008438,0.008706,0.009016,0.00938,0.00979,0.010227,0.010677,0.011146,0.011629,0.01213,0.012702,0.01331,0.013864,0.014333,0.014777,0.015238,0.015843,0.016707,0.017906,0.019378,0.021031,0.022745,0.024463,0.026133,0.027815,0.029678,0.031765,0.03397,0.036291,0.038793,0.041512,0.044568,0.048082,0.052133,0.056676,0.061734,0.067139,0.072694,0.078311,0.084162,0.090268,0.097058,0.105021,0.1144,0.124863,0.136271,0.09826,0.025543,0.01263,0.009171,0.007323,0.005438,0.003968,0.00292,0.002284,0.002015,0.002028,0.002203,0.002409,0.002551,0.00266,0.002842,0.003135,0.003462,0.003812,0.004172,0.004566,0.004953,0.005254,0.005433,0.005525,0.005582,0.005661,0.00577,0.005934,0.006135,0.00635,0.006548,0.006713,0.00683,0.006918,0.007,0.007112,0.007277,0.007516,0.007813,0.008155,0.008504,0.008829,0.009113,0.009381,0.009681,0.010049,0.01049,0.011021,0.01164,0.012331,0.013095,0.013956,0.014921,0.01599,0.0172,0.018516,0.019868,0.02123,0.022657,0.024241,0.026053,0.028104,0.030431,0.03304,0.035914,0.039063,0.042535,0.046348,0.050507,0.055126,0.060113,0.065274,0.070545,0.076079,0.081887,0.088341,0.095886,0.104739,0.114617,0.125637
1911,0.104561,0.022845,0.01182,0.00821,0.006562,0.004994,0.003769,0.002884,0.002328,0.002067,0.002039,0.002165,0.002352,0.002537,0.002732,0.002995,0.003347,0.003741,0.004164,0.004599,0.005081,0.005545,0.005873,0.006012,0.006019,0.005977,0.005981,0.006064,0.00627,0.006568,0.006893,0.007198,0.007497,0.007776,0.008044,0.008325,0.008631,0.008957,0.009305,0.009676,0.01007,0.010483,0.010908,0.011343,0.011794,0.012307,0.012863,0.013406,0.013919,0.014445,0.015,0.015679,0.016583,0.017774,0.019196,0.020802,0.022467,0.024101,0.02564,0.027165,0.028859,0.0308,0.032915,0.035227,0.037781,0.040538,0.043623,0.04724,0.051487,0.056268,0.061634,0.067278,0.072807,0.078044,0.083282,0.088617,0.094744,0.102391,0.111941,0.122887,0.134898,0.085508,0.021592,0.010702,0.007777,0.006213,0.004682,0.00349,0.002633,0.002101,0.001857,0.001842,0.001975,0.002164,0.002346,0.002532,0.002787,0.003125,0.003488,0.003859,0.004228,0.004629,0.005018,0.005308,0.005459,0.005509,0.005522,0.005559,0.005636,0.005781,0.005975,0.006179,0.006367,0.006549,0.006718,0.006882,0.007053,0.007237,0.00743,0.007631,0.007843,0.008087,0.008352,0.008609,0.008849,0.009095,0.009371,0.009718,0.010161,0.010726,0.011401,0.012153,0.012971,0.01388,0.014883,0.015977,0.017215,0.01855,0.019876,0.021158,0.022465,0.023922,0.02562,0.027566,0.029802,0.032341,0.035114,0.038176,0.041667,0.045643,0.050051,0.054972,0.06019,0.065387,0.070429,0.075547,0.080888,0.086941,0.094159,0.102804,0.112573,0.123466
1912,0.102415,0.021298,0.011035,0.007672,0.006134,0.004684,0.003546,0.002717,0.002182,0.001913,0.001859,0.001952,0.002116,0.002299,0.002505,0.00278,0.003135,0.003532,0.003957,0.004393,0.004872,0.005335,0.005669,0.005828,0.005859,0.005847,0.005873,0.005956,0.00613,0.006374,0.00664,0.006896,0.007153,0.007405,0.007659,0.007921,0.008213,0.008556,0.008965,0.009423,0.009933,0.010448,0.010913,0.011302,0.011652,0.01203,0.012488,0.013026,0.013666,0.014408,0.015206,0.016088,0.017138,0.018388,0.0198,0.02139,0.023044,0.024615,0.026031,0.027395,0.028883,0.030637,0.032667,0.035034,0.037738,0.040715,0.043974,0.0476,0.051623,0.056036,0.060909,0.066156,0.071622,0.077252,0.083171,0.089336,0.096095,0.103897,0.112946,0.122945,0.133834,0.082861,0.019878,0.009866,0.007172,0.005732,0.004315,0.003213,0.002418,0.001918,0.001679,0.001651,0.001765,0.001947,0.002141,0.002351,0.002633,0.002987,0.003345,0.003683,0.004,0.004339,0.004676,0.004934,0.005084,0.005157,0.005198,0.005257,0.005348,0.005494,0.00568,0.005879,0.006065,0.006235,0.006381,0.006515,0.006645,0.006798,0.00699,0.007236,0.007522,0.007854,0.008193,0.008484,0.008702,0.008887,0.009092,0.00938,0.009781,0.010327,0.011004,0.011755,0.012571,0.0135,0.014548,0.015705,0.017018,0.018416,0.019774,0.021043,0.022306,0.023691,0.025323,0.027239,0.029501,0.032095,0.034979,0.038119,0.04153,0.045212,0.049199,0.053599,0.058405,0.063516,0.068917,0.074694,0.080749,0.087361,0.094951,0.103696,0.113331,0.124046
1913,0.10576,0.023199,0.012,0.008334,0.006661,0.005146,0.00395,0.003062,0.002464,0.002127,0.002007,0.002049,0.002193,0.002392,0.002643,0.002976,0.003383,0.003807,0.004225,0.004627,0.005066,0.005497,0.005813,0.005972,0.006018,0.006025,0.006065,0.006152,0.006317,0.006544,0.006791,0.007032,0.00728,0.007533,0.007796,0.008065,0.008363,0.008718,0.009143,0.009621,0.010151,0.010683,0.011153,0.011526,0.011846,0.012191,0.012618,0.013128,0.013743,0.014465,0.015234,0.016084,0.017124,0.018391,0.019835,0.021477,0.023164,0.024703,0.025998,0.027182,0.028472,0.030062,0.031986,0.034333,0.037082,0.04007,0.043329,0.047069,0.051353,0.056099,0.061428,0.067024,0.072412,0.07739,0.082286,0.087177,0.092868,0.100239,0.109743,0.120769,0.132927,0.085481,0.021719,0.010764,0.007822,0.006249,0.004722,0.003529,0.002666,0.002121,0.00186,0.001823,0.001934,0.002106,0.002275,0.002452,0.002699,0.003028,0.003372,0.003711,0.00404,0.004396,0.004747,0.005009,0.005151,0.005206,0.005228,0.00527,0.005346,0.005477,0.00565,0.005836,0.00601,0.006175,0.006323,0.006464,0.006604,0.006767,0.006975,0.00724,0.00755,0.00791,0.008274,0.008585,0.008812,0.008998,0.009193,0.009473,0.009886,0.010474,0.011207,0.012025,0.012886,0.013805,0.01477,0.015791,0.016948,0.018205,0.019438,0.020612,0.021803,0.023129,0.024701,0.026558,0.02876,0.031299,0.0341,0.037173,0.040618,0.044467,0.048697,0.053392,0.058417,0.063549,0.068703,0.074043,0.079573,0.085713,0.092959,0.101555,0.111169,0.121912
1914,0.099295,0.020074,0.010415,0.007247,0.005795,0.004539,0.003548,0.002816,0.002332,0.002073,0.001997,0.002052,0.002181,0.002341,0.002535,0.002789,0.003115,0.003489,0.003902,0.004335,0.004813,0.005272,0.005601,0.00575,0.00577,0.005745,0.005761,0.005838,0.006016,0.006268,0.00655,0.006818,0.007069,0.007289,0.007497,0.007695,0.007934,0.00827,0.008734,0.009289,0.009919,0.010528,0.011013,0.011317,0.011508,0.011698,0.011996,0.012432,0.013057,0.013846,0.014705,0.015624,0.016695,0.017937,0.019319,0.020887,0.02252,0.024033,0.025343,0.026571,0.027928,0.02958,0.031539,0.033878,0.036598,0.039499,0.042695,0.04653,0.051121,0.056296,0.062143,0.068133,0.073573,0.078142,0.08231,0.086341,0.091294,0.098172,0.107547,0.118699,0.13102,0.080343,0.018568,0.009227,0.00671,0.005364,0.004179,0.003247,0.002559,0.002103,0.001855,0.00178,0.001831,0.001958,0.002125,0.002329,0.002596,0.002923,0.003268,0.003615,0.003954,0.004323,0.004682,0.004949,0.005087,0.005132,0.005142,0.005175,0.005244,0.005377,0.005555,0.005748,0.005927,0.006096,0.006246,0.006387,0.006531,0.006698,0.0069,0.007148,0.007434,0.007761,0.0081,0.008408,0.008669,0.00891,0.009175,0.009513,0.009947,0.010504,0.011172,0.011908,0.012702,0.013591,0.01458,0.01566,0.016889,0.018201,0.019464,0.020631,0.021789,0.023082,0.024629,0.026448,0.028595,0.031074,0.033757,0.036719,0.040185,0.04423,0.048756,0.053859,0.059183,0.064228,0.068773,0.073164,0.077543,0.082722,0.089528,0.09841,0.108792,0.120477
1915,0.095652,0.018029,0.009378,0.006536,0.005229,0.004095,0.003205,0.002552,0.002127,0.001908,0.001857,0.001927,0.002063,0.002227,0.002421,0.00267,0.002984,0.003343,0.00374,0.004155,0.004614,0.005054,0.00537,0.005514,0.005534,0.00551,0.005527,0.005611,0.005801,0.00607,0.006369,0.006651,0.006912,0.007137,0.007344,0.007548,0.00779,0.008105,0.008515,0.008995,0.00953,0.010061,0.010538,0.01093,0.011274,0.011663,0.01213,0.012633,0.013179,0.013795,0.014418,0.015154,0.016202,0.017643,0.019371,0.021365,0.023342,0.024994,0.026153,0.027029,0.027972,0.029302,0.031077,0.03344,0.036342,0.039467,0.042867,0.04693,0.051759,0.057182,0.06331,0.069601,0.07532,0.080134,0.084529,0.088796,0.094017,0.101203,0.110931,0.122472,0.135212,0.076037,0.016706,0.008318,0.006053,0.004841,0.003715,0.002841,0.002211,0.001813,0.001622,0.0016,0.001699,0.001865,0.002059,0.002279,0.002558,0.002895,0.003242,0.003583,0.003911,0.004263,0.004606,0.004858,0.004986,0.005024,0.005026,0.005052,0.005116,0.005244,0.005421,0.005615,0.005797,0.005965,0.006109,0.006243,0.006375,0.006535,0.00675,0.007038,0.007381,0.007777,0.008174,0.008516,0.008773,0.008986,0.00922,0.009537,0.009955,0.010502,0.011171,0.011896,0.012688,0.013625,0.014729,0.015967,0.01739,0.018871,0.020216,0.02134,0.022372,0.023524,0.024982,0.026773,0.028984,0.031605,0.034443,0.037579,0.041305,0.045715,0.050677,0.056233,0.061988,0.067445,0.072366,0.077092,0.081822,0.087314,0.09428,0.103125,0.113336,0.124777
